order_id,customer_id,product_id,product_name,category,quantity,unit_price,total_price,status,country,created_at
ORD-0001,CUST-0742,PROD-043,Trail Boots,Footwear,1,111.52,111.52,delivered,SG,2024-01-15 08:03:23
ORD-0002,CUST-9213,PROD-228,Monitor Light Bar,Electronics,2,184.19,368.38,delivered,NL,2024-01-15 08:09:18
ORD-0003,CUST-4486,PROD-394,Scented Candle,Home,5,78.91,394.55,confirmed,SE,2024-01-15 08:09:30
ORD-0004,CUST-3401,PROD-081,USB-C Hub,Electronics,1,37.79,37.79,delivered,CA,2024-01-15 08:09:04
ORD-0005,CUST-2329,PROD-198,Scented Candle,Home,5,130.5,652.5,pending,CA,2024-01-15 08:19:50
ORD-0006,CUST-0594,PROD-270,Blender,Kitchen,3,84.38,253.14,confirmed,US,2024-01-15 08:25:54
ORD-0007,CUST-3370,PROD-323,Resistance Bands,Sports,4,16.26,65.04,confirmed,FR,2024-01-15 08:34:11
ORD-0008,CUST-4664,PROD-361,Scented Candle,Home,4,152.61,610.44,pending,DE,2024-01-15 08:20:16
ORD-0009,CUST-7975,PROD-443,Yoga Mat,Sports,1,78.12,78.12,shipped,JP,2024-01-15 08:40:30
ORD-0010,CUST-3621,PROD-098,Sticky Notes Pack,Office,3,56.31,168.93,delivered,SG,2024-01-15 08:48:40
ORD-0011,CUST-4476,PROD-287,Foam Roller,Sports,3,16.15,48.45,confirmed,KR,2024-01-15 08:48:35
ORD-0012,CUST-3639,PROD-487,Standing Desk Mat,Office,3,55.43,166.29,shipped,AU,2024-01-15 08:48:48
ORD-0013,CUST-0798,PROD-152,Insulated Tumbler,Kitchen,2,63.57,127.14,confirmed,JP,2024-01-15 08:39:52
ORD-0014,CUST-3037,PROD-411,Sticky Notes Pack,Office,2,49.21,98.42,pending,BR,2024-01-15 09:02:32
ORD-0015,CUST-3468,PROD-242,USB-C Hub,Electronics,3,101.18,303.54,delivered,FR,2024-01-15 09:07:15
ORD-0016,CUST-5417,PROD-459,Casual Sneakers,Footwear,5,90.33,451.65,delivered,CA,2024-01-15 08:54:24
ORD-0017,CUST-2860,PROD-136,Jump Rope,Sports,2,44.74,89.48,pending,NL,2024-01-15 09:17:04
ORD-0018,CUST-5193,PROD-085,Foam Roller,Sports,5,34.56,172.8,pending,DE,2024-01-15 08:56:42
ORD-0019,CUST-0830,PROD-404,Foam Roller,Sports,5,44.16,220.8,delivered,KR,2024-01-15 08:54:47
ORD-0020,CUST-1018,PROD-261,Desk Lamp,Home,4,139.2,556.8,shipped,DE,2024-01-15 08:30:20
ORD-0021,CUST-8938,PROD-315,Noise-Cancelling Earbuds,Electronics,3,90.74,272.22,delivered,SE,2024-01-15 08:49:21
ORD-0022,CUST-9525,PROD-285,Resistance Bands,Sports,1,49.91,49.91,delivered,JP,2024-01-15 08:51:42
ORD-0023,CUST-6094,PROD-291,Coffee Maker,Kitchen,3,39.01,117.03,confirmed,AU,2024-01-15 09:41:58
ORD-0024,CUST-9756,PROD-203,Trail Boots,Footwear,1,94.25,94.25,pending,BR,2024-01-15 09:24:24
ORD-0025,CUST-4388,PROD-244,Desk Lamp,Home,2,35.65,71.3,confirmed,US,2024-01-15 08:50:50
ORD-0026,CUST-2715,PROD-254,Trail Boots,Footwear,4,89.38,357.52,confirmed,FR,2024-01-15 09:19:18
ORD-0027,CUST-1606,PROD-162,Resistance Bands,Sports,4,26.68,106.72,confirmed,GB,2024-01-15 10:06:54
ORD-0028,CUST-5114,PROD-246,Wall Clock,Home,2,99.17,198.34,delivered,DE,2024-01-15 09:58:32
ORD-0029,CUST-6948,PROD-467,Notebook Set,Office,1,20.88,20.88,pending,JP,2024-01-15 09:07:11
ORD-0030,CUST-1602,PROD-294,Coffee Maker,Kitchen,2,127.96,255.92,confirmed,US,2024-01-15 09:31:30
ORD-0031,CUST-3024,PROD-330,Wireless Mouse,Electronics,4,130.9,523.6,shipped,AU,2024-01-15 09:24:13
ORD-0032,CUST-5214,PROD-086,Wall Clock,Home,4,131.34,525.36,shipped,KR,2024-01-15 10:24:32
ORD-0033,CUST-3037,PROD-354,Throw Blanket,Home,2,157.87,315.74,cancelled,NL,2024-01-15 10:26:51
ORD-0034,CUST-9264,PROD-400,Monitor Light Bar,Electronics,3,100.86,302.58,cancelled,FR,2024-01-15 08:56:40
ORD-0035,CUST-9454,PROD-405,Coffee Maker,Kitchen,2,86.87,173.74,pending,US,2024-01-15 10:09:30
ORD-0036,CUST-4156,PROD-288,Casual Sneakers,Footwear,2,102.84,205.68,pending,JP,2024-01-15 09:42:00
ORD-0037,CUST-2370,PROD-447,Sandals,Footwear,1,76.87,76.87,confirmed,SE,2024-01-15 10:18:08
ORD-0038,CUST-4388,PROD-455,Wireless Mouse,Electronics,4,176.53,706.12,delivered,SE,2024-01-15 10:35:48
ORD-0039,CUST-3966,PROD-319,Notebook Set,Office,5,52.68,263.4,shipped,SE,2024-01-15 09:24:30
ORD-0040,CUST-3642,PROD-353,Monitor Light Bar,Electronics,5,171.8,859.0,delivered,KR,2024-01-15 10:08:00
ORD-0041,CUST-6733,PROD-309,Foam Roller,Sports,5,37.73,188.65,confirmed,DE,2024-01-15 09:15:10
ORD-0042,CUST-0589,PROD-071,Notebook Set,Office,5,13.9,69.5,shipped,AU,2024-01-15 11:22:18
ORD-0043,CUST-0488,PROD-284,Coffee Maker,Kitchen,3,47.33,141.99,shipped,DE,2024-01-15 11:17:05
ORD-0044,CUST-1592,PROD-142,Noise-Cancelling Earbuds,Electronics,2,164.96,329.92,pending,AU,2024-01-15 09:52:56
ORD-0045,CUST-4686,PROD-073,Wireless Headphones,Electronics,3,170.85,512.55,pending,SE,2024-01-15 09:58:30
ORD-0046,CUST-5959,PROD-390,Trail Boots,Footwear,5,89.6,448.0,delivered,NL,2024-01-15 10:50:58
ORD-0047,CUST-9741,PROD-195,Yoga Mat,Sports,1,27.29,27.29,delivered,BR,2024-01-15 10:32:45
ORD-0048,CUST-4261,PROD-409,Blender,Kitchen,2,143.97,287.94,shipped,KR,2024-01-15 10:56:00
ORD-0049,CUST-8630,PROD-253,Ceramic Mug,Kitchen,4,102.74,410.96,shipped,SE,2024-01-15 10:54:46
ORD-0050,CUST-9192,PROD-017,Insulated Tumbler,Kitchen,5,80.81,404.05,shipped,NL,2024-01-15 11:44:10
ORD-0051,CUST-6094,PROD-136,Noise-Cancelling Earbuds,Electronics,3,196.24,588.72,confirmed,JP,2024-01-15 09:34:21
ORD-0052,CUST-8265,PROD-117,Insulated Tumbler,Kitchen,4,139.66,558.64,confirmed,JP,2024-01-15 09:47:28
ORD-0053,CUST-2041,PROD-134,Foam Roller,Sports,2,46.6,93.2,confirmed,CA,2024-01-15 11:15:13
ORD-0054,CUST-7853,PROD-065,Wireless Mouse,Electronics,3,131.37,394.11,delivered,AU,2024-01-15 10:06:00
ORD-0055,CUST-6449,PROD-032,Scented Candle,Home,4,24.02,96.08,confirmed,DE,2024-01-15 11:34:30
ORD-0056,CUST-9431,PROD-268,Notebook Set,Office,4,40.29,161.16,confirmed,SG,2024-01-15 09:51:04
ORD-0057,CUST-9140,PROD-230,Air Purifier,Home,2,27.56,55.12,shipped,GB,2024-01-15 09:35:00
ORD-0058,CUST-4110,PROD-051,Foam Roller,Sports,2,12.22,24.44,shipped,NL,2024-01-15 12:45:10
ORD-0059,CUST-3635,PROD-451,Ceramic Mug,Kitchen,3,85.82,257.46,delivered,JP,2024-01-15 09:47:11
ORD-0060,CUST-9672,PROD-419,Ceramic Mug,Kitchen,3,44.96,134.88,shipped,NL,2024-01-15 10:04:00
ORD-0061,CUST-2041,PROD-196,Coffee Maker,Kitchen,1,13.83,13.83,pending,DE,2024-01-15 11:41:38
ORD-0062,CUST-1784,PROD-192,Ceramic Mug,Kitchen,3,146.54,439.62,shipped,KR,2024-01-15 10:32:56
ORD-0063,CUST-5066,PROD-467,Air Purifier,Home,3,56.31,168.93,pending,GB,2024-01-15 10:10:12
ORD-0064,CUST-9066,PROD-005,Bluetooth Speaker,Electronics,5,108.27,541.35,confirmed,US,2024-01-15 11:28:00
ORD-0065,CUST-9534,PROD-067,Foam Roller,Sports,2,44.33,88.66,shipped,US,2024-01-15 12:46:00
ORD-0066,CUST-8631,PROD-367,Sandals,Footwear,1,114.2,114.2,pending,US,2024-01-15 12:08:36
ORD-0067,CUST-5187,PROD-244,Wireless Headphones,Electronics,4,135.7,542.8,pending,JP,2024-01-15 13:08:12
ORD-0068,CUST-5157,PROD-047,Scented Candle,Home,5,115.64,578.2,pending,GB,2024-01-15 10:52:16
ORD-0069,CUST-7772,PROD-172,Blender,Kitchen,2,115.52,231.04,confirmed,SG,2024-01-15 12:55:33
ORD-0070,CUST-9750,PROD-028,Mechanical Keyboard,Electronics,5,85.53,427.65,confirmed,FR,2024-01-15 12:07:20
ORD-0071,CUST-9055,PROD-192,Casual Sneakers,Footwear,4,117.33,469.32,shipped,DE,2024-01-15 09:47:41
ORD-0072,CUST-5491,PROD-328,Sandals,Footwear,4,106.22,424.88,delivered,US,2024-01-15 12:43:12
ORD-0073,CUST-0966,PROD-304,Water Bottle,Sports,3,17.52,52.56,delivered,US,2024-01-15 13:50:24
ORD-0074,CUST-7209,PROD-317,Standing Desk Mat,Office,3,37.43,112.29,shipped,JP,2024-01-15 11:14:52
ORD-0075,CUST-6361,PROD-048,Insulated Tumbler,Kitchen,1,66.57,66.57,delivered,DE,2024-01-15 11:35:00
ORD-0076,CUST-8673,PROD-081,Trail Boots,Footwear,5,78.48,392.4,delivered,GB,2024-01-15 12:18:24
ORD-0077,CUST-9866,PROD-185,Yoga Mat,Sports,1,38.01,38.01,delivered,US,2024-01-15 12:51:19
ORD-0078,CUST-0450,PROD-360,Yoga Mat,Sports,4,30.16,120.64,pending,CA,2024-01-15 12:59:00
ORD-0079,CUST-1748,PROD-462,Scented Candle,Home,5,118.87,594.35,cancelled,KR,2024-01-15 12:16:45
ORD-0080,CUST-7684,PROD-073,Wireless Mouse,Electronics,3,45.81,137.43,confirmed,CA,2024-01-15 13:17:20
ORD-0081,CUST-7492,PROD-345,Standing Desk Mat,Office,1,38.45,38.45,confirmed,AU,2024-01-15 14:18:00
ORD-0082,CUST-2504,PROD-075,Ceramic Mug,Kitchen,3,145.24,435.72,shipped,SE,2024-01-15 13:38:56
ORD-0083,CUST-3103,PROD-403,Air Purifier,Home,2,25.64,51.28,delivered,BR,2024-01-15 10:11:25
ORD-0084,CUST-7850,PROD-066,Sticky Notes Pack,Office,2,50.43,100.86,shipped,CA,2024-01-15 13:03:48
ORD-0085,CUST-3551,PROD-340,Jump Rope,Sports,4,58.86,235.44,pending,GB,2024-01-15 11:59:25
ORD-0086,CUST-1631,PROD-251,Air Purifier,Home,1,137.84,137.84,pending,SE,2024-01-15 11:42:10
ORD-0087,CUST-7588,PROD-463,Foam Roller,Sports,3,25.77,77.31,shipped,JP,2024-01-15 10:56:54
ORD-0088,CUST-5442,PROD-010,Trail Boots,Footwear,5,53.07,265.35,cancelled,CA,2024-01-15 13:57:52
ORD-0089,CUST-0526,PROD-269,Insulated Tumbler,Kitchen,4,87.39,349.56,confirmed,BR,2024-01-15 10:29:49
ORD-0090,CUST-3485,PROD-426,Foam Roller,Sports,2,35.89,71.78,confirmed,BR,2024-01-15 12:10:30
ORD-0091,CUST-3445,PROD-453,Running Shoes,Footwear,2,92.66,185.32,shipped,KR,2024-01-15 12:48:10
ORD-0092,CUST-2284,PROD-284,Insulated Tumbler,Kitchen,2,137.69,275.38,delivered,AU,2024-01-15 14:21:48
ORD-0093,CUST-6375,PROD-292,Casual Sneakers,Footwear,3,45.88,137.64,shipped,BR,2024-01-15 11:47:51
ORD-0094,CUST-3066,PROD-330,Running Shoes,Footwear,4,41.57,166.28,shipped,BR,2024-01-15 12:21:38
ORD-0095,CUST-3431,PROD-299,Bluetooth Speaker,Electronics,2,75.72,151.44,shipped,US,2024-01-15 12:07:00
ORD-0096,CUST-3161,PROD-324,Sticky Notes Pack,Office,1,11.8,11.8,shipped,KR,2024-01-15 11:18:24
ORD-0097,CUST-9619,PROD-271,Resistance Bands,Sports,4,51.4,205.6,delivered,SG,2024-01-15 13:08:47
ORD-0098,CUST-2132,PROD-447,Scented Candle,Home,4,117.51,470.04,delivered,AU,2024-01-15 13:52:48
ORD-0099,CUST-0489,PROD-277,Resistance Bands,Sports,2,13.93,27.86,shipped,SG,2024-01-15 10:56:33
ORD-0100,CUST-8236,PROD-030,Desk Lamp,Home,5,132.12,660.6,confirmed,US,2024-01-15 13:38:20
ORD-0101,CUST-7626,PROD-253,Bluetooth Speaker,Electronics,1,26.63,26.63,cancelled,NL,2024-01-15 10:55:04
ORD-0102,CUST-6078,PROD-111,Air Purifier,Home,5,59.65,298.25,delivered,NL,2024-01-15 15:56:00
ORD-0103,CUST-2177,PROD-033,Blender,Kitchen,3,51.21,153.63,shipped,US,2024-01-15 14:50:17
ORD-0104,CUST-0410,PROD-303,Yoga Mat,Sports,3,11.73,35.19,delivered,JP,2024-01-15 14:07:28
ORD-0105,CUST-4990,PROD-072,Wall Clock,Home,5,50.55,252.75,pending,GB,2024-01-15 14:30:15
ORD-0106,CUST-7854,PROD-167,USB-C Hub,Electronics,4,124.29,497.16,delivered,US,2024-01-15 13:21:32
ORD-0107,CUST-1146,PROD-494,Notebook Set,Office,5,17.46,87.3,shipped,JP,2024-01-15 13:19:13
ORD-0108,CUST-0768,PROD-204,Trail Boots,Footwear,4,91.25,365.0,shipped,SE,2024-01-15 14:59:24
ORD-0109,CUST-9731,PROD-088,Casual Sneakers,Footwear,3,97.72,293.16,confirmed,JP,2024-01-15 15:55:58
ORD-0110,CUST-4711,PROD-273,Coffee Maker,Kitchen,2,103.04,206.08,shipped,AU,2024-01-15 14:17:40
ORD-0111,CUST-1932,PROD-218,Resistance Bands,Sports,5,57.53,287.65,confirmed,BR,2024-01-15 12:09:45
ORD-0112,CUST-5814,PROD-061,Coffee Maker,Kitchen,2,123.14,246.28,shipped,NL,2024-01-15 14:02:08
ORD-0113,CUST-0380,PROD-481,Desk Lamp,Home,3,49.03,147.09,pending,FR,2024-01-15 11:34:42
ORD-0114,CUST-4152,PROD-496,Mechanical Keyboard,Electronics,5,68.53,342.65,shipped,AU,2024-01-15 15:13:12
ORD-0115,CUST-7419,PROD-205,Running Shoes,Footwear,2,59.81,119.62,confirmed,BR,2024-01-15 14:40:35
ORD-0116,CUST-5331,PROD-443,Trail Boots,Footwear,5,90.68,453.4,confirmed,BR,2024-01-15 14:22:48
ORD-0117,CUST-8398,PROD-128,Scented Candle,Home,3,15.53,46.59,confirmed,JP,2024-01-15 14:37:48
ORD-0118,CUST-2028,PROD-013,Sticky Notes Pack,Office,5,39.37,196.85,confirmed,BR,2024-01-15 14:09:44
ORD-0119,CUST-5537,PROD-332,Air Purifier,Home,2,114.71,229.42,confirmed,DE,2024-01-15 16:15:50
ORD-0120,CUST-2570,PROD-363,Ceramic Mug,Kitchen,1,106.25,106.25,shipped,NL,2024-01-15 13:46:00
ORD-0121,CUST-2777,PROD-027,Air Purifier,Home,2,50.77,101.54,shipped,JP,2024-01-15 14:55:26
ORD-0122,CUST-3503,PROD-252,Notebook Set,Office,2,19.87,39.74,shipped,GB,2024-01-15 13:07:02
ORD-0123,CUST-6497,PROD-409,Insulated Tumbler,Kitchen,4,83.28,333.12,cancelled,KR,2024-01-15 18:12:57
ORD-0124,CUST-5329,PROD-319,Sandals,Footwear,5,64.17,320.85,delivered,CA,2024-01-15 14:22:20
ORD-0125,CUST-5043,PROD-174,Noise-Cancelling Earbuds,Electronics,4,68.29,273.16,delivered,NL,2024-01-15 16:07:30
ORD-0126,CUST-2031,PROD-222,Desk Lamp,Home,4,115.34,461.36,confirmed,JP,2024-01-15 17:27:00
ORD-0127,CUST-5230,PROD-435,Foam Roller,Sports,2,37.26,74.52,pending,CA,2024-01-15 17:44:12
ORD-0128,CUST-1633,PROD-251,Water Bottle,Sports,5,22.67,113.35,pending,SG,2024-01-15 15:49:20
ORD-0129,CUST-0992,PROD-322,Coffee Maker,Kitchen,3,60.55,181.65,confirmed,SG,2024-01-15 16:46:45
ORD-0130,CUST-9434,PROD-454,Foam Roller,Sports,4,67.18,268.72,delivered,GB,2024-01-15 14:01:50
ORD-0131,CUST-9607,PROD-236,Sticky Notes Pack,Office,5,34.14,170.7,confirmed,KR,2024-01-15 13:23:08
ORD-0132,CUST-3278,PROD-482,Monitor Light Bar,Electronics,4,183.71,734.84,confirmed,CA,2024-01-15 16:52:24
ORD-0133,CUST-4012,PROD-126,Foam Roller,Sports,2,47.21,94.42,shipped,US,2024-01-15 12:06:03
ORD-0134,CUST-5719,PROD-136,Throw Blanket,Home,4,73.16,292.64,pending,SE,2024-01-15 18:00:46
ORD-0135,CUST-5851,PROD-116,Insulated Tumbler,Kitchen,2,16.57,33.14,confirmed,AU,2024-01-15 18:39:00
ORD-0136,CUST-9700,PROD-360,Wireless Mouse,Electronics,5,93.39,466.95,confirmed,SE,2024-01-15 14:59:20
ORD-0137,CUST-7392,PROD-416,Wireless Mouse,Electronics,4,179.3,717.2,confirmed,SE,2024-01-15 12:15:44
ORD-0138,CUST-3735,PROD-363,Desk Lamp,Home,4,142.23,568.92,shipped,CA,2024-01-15 19:20:48
ORD-0139,CUST-2100,PROD-150,Notebook Set,Office,1,46.71,46.71,delivered,JP,2024-01-15 15:57:14
ORD-0140,CUST-8825,PROD-306,Standing Desk Mat,Office,2,40.87,81.74,confirmed,NL,2024-01-15 15:28:00
ORD-0141,CUST-3914,PROD-103,Bluetooth Speaker,Electronics,2,52.22,104.44,shipped,US,2024-01-15 14:20:42
ORD-0142,CUST-8648,PROD-035,Yoga Mat,Sports,5,26.82,134.1,pending,KR,2024-01-15 19:38:10
ORD-0143,CUST-8697,PROD-282,Wall Clock,Home,1,111.83,111.83,confirmed,CA,2024-01-15 18:50:39
ORD-0144,CUST-5582,PROD-411,Throw Blanket,Home,3,140.14,420.42,shipped,CA,2024-01-15 15:28:48
ORD-0145,CUST-1437,PROD-039,Blender,Kitchen,3,45.82,137.46,delivered,GB,2024-01-15 15:07:45
ORD-0146,CUST-7320,PROD-100,Standing Desk Mat,Office,3,26.54,79.62,shipped,JP,2024-01-15 12:49:34
ORD-0147,CUST-2371,PROD-196,Notebook Set,Office,4,20.63,82.52,delivered,SE,2024-01-15 14:34:27
ORD-0148,CUST-0643,PROD-277,Standing Desk Mat,Office,5,19.32,96.6,cancelled,AU,2024-01-15 13:25:36
ORD-0149,CUST-3781,PROD-320,Wireless Mouse,Electronics,1,40.44,40.44,pending,GB,2024-01-15 12:18:16
ORD-0150,CUST-6755,PROD-204,Wall Clock,Home,1,28.17,28.17,shipped,KR,2024-01-15 17:30:00
ORD-0151,CUST-1898,PROD-035,Notebook Set,Office,4,16.55,66.2,cancelled,US,2024-01-15 18:24:08
ORD-0152,CUST-1466,PROD-160,Notebook Set,Office,2,44.48,88.96,shipped,GB,2024-01-15 13:24:16
ORD-0153,CUST-9221,PROD-147,Running Shoes,Footwear,1,116.57,116.57,shipped,BR,2024-01-15 13:13:39
ORD-0154,CUST-5549,PROD-284,Wireless Mouse,Electronics,1,125.72,125.72,confirmed,DE,2024-01-15 12:01:16
ORD-0155,CUST-4461,PROD-230,USB-C Hub,Electronics,4,54.84,219.36,shipped,CA,2024-01-15 20:05:55
ORD-0156,CUST-8685,PROD-349,Monitor Light Bar,Electronics,2,195.95,391.9,confirmed,SE,2024-01-15 16:21:48
ORD-0157,CUST-0601,PROD-067,Notebook Set,Office,4,26.55,106.2,shipped,CA,2024-01-15 20:25:45
ORD-0158,CUST-0684,PROD-208,Noise-Cancelling Earbuds,Electronics,4,109.78,439.12,pending,SE,2024-01-15 15:30:18
ORD-0159,CUST-7879,PROD-156,Wall Clock,Home,1,156.97,156.97,confirmed,AU,2024-01-15 15:43:45
ORD-0160,CUST-8218,PROD-011,Mechanical Keyboard,Electronics,1,110.41,110.41,delivered,SG,2024-01-15 15:49:20
ORD-0161,CUST-9865,PROD-264,Sandals,Footwear,4,67.63,270.52,pending,SG,2024-01-15 12:09:33
ORD-0162,CUST-9870,PROD-477,Air Purifier,Home,3,124.18,372.54,pending,KR,2024-01-15 19:15:00
ORD-0163,CUST-8740,PROD-051,Running Shoes,Footwear,4,77.03,308.12,shipped,FR,2024-01-15 16:25:18
ORD-0164,CUST-6304,PROD-444,Resistance Bands,Sports,5,14.47,72.35,pending,CA,2024-01-15 19:20:36
ORD-0165,CUST-3476,PROD-276,Wall Clock,Home,3,33.18,99.54,pending,GB,2024-01-15 18:38:00
ORD-0166,CUST-4454,PROD-175,Throw Blanket,Home,1,12.54,12.54,shipped,SG,2024-01-15 16:12:28
ORD-0167,CUST-2509,PROD-354,Scented Candle,Home,5,140.65,703.25,confirmed,AU,2024-01-15 17:30:35
ORD-0168,CUST-1442,PROD-077,Insulated Tumbler,Kitchen,4,39.14,156.56,shipped,BR,2024-01-15 12:31:36
ORD-0169,CUST-3682,PROD-035,Resistance Bands,Sports,3,46.67,140.01,confirmed,KR,2024-01-15 21:03:02
ORD-0170,CUST-1770,PROD-240,Wireless Headphones,Electronics,2,33.4,66.8,pending,US,2024-01-15 19:34:10
ORD-0171,CUST-2834,PROD-292,Wireless Mouse,Electronics,3,134.25,402.75,confirmed,DE,2024-01-15 19:18:18
ORD-0172,CUST-4545,PROD-429,Monitor Light Bar,Electronics,2,44.27,88.54,confirmed,CA,2024-01-15 18:47:52
ORD-0173,CUST-0329,PROD-180,Casual Sneakers,Footwear,5,77.78,388.9,confirmed,US,2024-01-15 16:21:42
ORD-0174,CUST-7888,PROD-297,Air Purifier,Home,4,152.12,608.48,delivered,DE,2024-01-15 21:58:06
ORD-0175,CUST-7624,PROD-122,Casual Sneakers,Footwear,4,71.48,285.92,confirmed,CA,2024-01-15 21:30:50
ORD-0176,CUST-8395,PROD-028,Throw Blanket,Home,5,113.13,565.65,delivered,DE,2024-01-15 16:36:16
ORD-0177,CUST-3883,PROD-384,Air Purifier,Home,4,12.02,48.08,shipped,BR,2024-01-15 21:04:42
ORD-0178,CUST-3724,PROD-294,Resistance Bands,Sports,5,73.6,368.0,delivered,KR,2024-01-15 14:31:36
ORD-0179,CUST-2739,PROD-371,Standing Desk Mat,Office,1,6.34,6.34,confirmed,SE,2024-01-15 21:49:22
ORD-0180,CUST-6174,PROD-286,Casual Sneakers,Footwear,2,48.67,97.34,shipped,BR,2024-01-15 14:51:00
ORD-0181,CUST-4112,PROD-138,Trail Boots,Footwear,1,76.53,76.53,delivered,FR,2024-01-15 19:36:51
ORD-0182,CUST-8908,PROD-310,Blender,Kitchen,2,81.78,163.56,pending,US,2024-01-15 21:39:00
ORD-0183,CUST-3481,PROD-418,Wall Clock,Home,5,98.17,490.85,delivered,NL,2024-01-15 17:05:57
ORD-0184,CUST-5164,PROD-044,Wireless Headphones,Electronics,5,174.53,872.65,pending,GB,2024-01-15 16:16:48
ORD-0185,CUST-0842,PROD-100,Notebook Set,Office,2,27.1,54.2,pending,SE,2024-01-15 21:40:10
ORD-0186,CUST-9076,PROD-071,Casual Sneakers,Footwear,4,98.14,392.56,confirmed,AU,2024-01-15 19:00:18
ORD-0187,CUST-4075,PROD-305,Foam Roller,Sports,3,46.98,140.94,delivered,SE,2024-01-15 22:23:19
ORD-0188,CUST-9008,PROD-405,Throw Blanket,Home,5,50.83,254.15,shipped,AU,2024-01-15 13:19:36
ORD-0189,CUST-8077,PROD-308,Mechanical Keyboard,Electronics,4,88.14,352.56,shipped,KR,2024-01-15 12:46:39
ORD-0190,CUST-5657,PROD-198,Foam Roller,Sports,4,22.34,89.36,delivered,KR,2024-01-15 17:01:30
ORD-0191,CUST-9810,PROD-160,Mechanical Keyboard,Electronics,4,56.18,224.72,confirmed,JP,2024-01-15 14:02:54
ORD-0192,CUST-5871,PROD-064,Standing Desk Mat,Office,3,46.31,138.93,delivered,KR,2024-01-15 17:55:12
ORD-0193,CUST-6639,PROD-211,Ceramic Mug,Kitchen,1,48.53,48.53,delivered,JP,2024-01-15 20:10:11
ORD-0194,CUST-1732,PROD-100,Bluetooth Speaker,Electronics,2,112.25,224.5,shipped,US,2024-01-15 18:56:22
ORD-0195,CUST-9417,PROD-424,Standing Desk Mat,Office,5,12.63,63.15,cancelled,SE,2024-01-15 23:49:00
ORD-0196,CUST-4429,PROD-480,Trail Boots,Footwear,3,93.93,281.79,delivered,CA,2024-01-15 20:57:28
ORD-0197,CUST-1636,PROD-011,Desk Lamp,Home,5,14.4,72.0,shipped,JP,2024-01-15 19:32:47
ORD-0198,CUST-2951,PROD-221,Noise-Cancelling Earbuds,Electronics,5,94.83,474.15,confirmed,DE,2024-01-15 17:47:24
