order_id,customer_id,product_id,product_name,category,quantity,unit_price,total_price,status,country,created_at
ORD-0600,CUST-4995,PROD-414,Insulated Tumbler,Kitchen,4,143.26,573.04,shipped,JP,2024-01-16 17:40:00
ORD-0601,CUST-4552,PROD-281,Water Bottle,Sports,2,18.02,36.04,shipped,BR,2024-01-16 18:03:24
ORD-0602,CUST-2290,PROD-238,Bluetooth Speaker,Electronics,4,28.51,114.04,delivered,SE,2024-01-16 08:24:52
ORD-0603,CUST-4698,PROD-394,Sandals,Footwear,1,114.13,114.13,pending,SE,2024-01-17 01:22:21
ORD-0604,CUST-4802,PROD-179,Sticky Notes Pack,Office,1,19.66,19.66,delivered,GB,2024-01-17 05:07:56
ORD-0605,CUST-9593,PROD-242,Foam Roller,Sports,4,18.64,74.56,delivered,CA,2024-01-16 06:51:20
ORD-0606,CUST-0292,PROD-142,Trail Boots,Footwear,1,113.13,113.13,confirmed,KR,2024-01-16 23:53:42
ORD-0607,CUST-1697,PROD-463,Sticky Notes Pack,Office,2,47.12,94.24,shipped,SG,2024-01-16 11:49:15
ORD-0608,CUST-1332,PROD-136,Sandals,Footwear,5,56.59,282.95,shipped,DE,2024-01-17 02:03:12
ORD-0609,CUST-2933,PROD-302,Resistance Bands,Sports,5,46.85,234.25,confirmed,DE,2024-01-16 00:44:51
ORD-0610,CUST-9146,PROD-195,Resistance Bands,Sports,2,36.77,73.54,confirmed,SG,2024-01-17 02:52:10
ORD-0611,CUST-9837,PROD-017,Trail Boots,Footwear,4,54.77,219.08,confirmed,GB,2024-01-16 22:01:04
ORD-0612,CUST-0392,PROD-267,Desk Lamp,Home,2,116.61,233.22,confirmed,CA,2024-01-17 08:27:00
ORD-0613,CUST-2522,PROD-262,Resistance Bands,Sports,2,73.34,146.68,pending,KR,2024-01-17 08:41:58
ORD-0614,CUST-9378,PROD-035,Wireless Headphones,Electronics,1,94.71,94.71,delivered,FR,2024-01-16 17:35:58
ORD-0615,CUST-6126,PROD-115,Trail Boots,Footwear,1,79.57,79.57,confirmed,AU,2024-01-16 23:17:30
ORD-0616,CUST-5448,PROD-001,Monitor Light Bar,Electronics,2,91.19,182.38,delivered,SE,2024-01-16 05:02:48
ORD-0617,CUST-6211,PROD-431,Blender,Kitchen,1,105.97,105.97,confirmed,AU,2024-01-16 10:23:38
ORD-0618,CUST-3309,PROD-051,USB-C Hub,Electronics,2,61.52,123.04,confirmed,AU,2024-01-16 14:33:24
ORD-0619,CUST-3213,PROD-129,Ceramic Mug,Kitchen,4,143.96,575.84,delivered,SG,2024-01-17 10:12:28
ORD-0620,CUST-5025,PROD-163,USB-C Hub,Electronics,4,146.36,585.44,shipped,AU,2024-01-17 06:09:20
ORD-0621,CUST-3720,PROD-219,Sandals,Footwear,2,71.8,143.6,confirmed,CA,2024-01-16 14:00:54
ORD-0622,CUST-5426,PROD-478,Ceramic Mug,Kitchen,5,124.05,620.25,confirmed,JP,2024-01-17 02:09:28
ORD-0623,CUST-1241,PROD-196,Desk Lamp,Home,2,36.28,72.56,confirmed,GB,2024-01-17 07:14:39
ORD-0624,CUST-0365,PROD-132,Foam Roller,Sports,5,54.39,271.95,shipped,CA,2024-01-17 03:30:24
ORD-0625,CUST-7851,PROD-350,Wall Clock,Home,1,156.09,156.09,cancelled,BR,2024-01-17 07:02:55
ORD-0626,CUST-4232,PROD-275,Notebook Set,Office,2,48.86,97.72,confirmed,JP,2024-01-16 17:44:04
ORD-0627,CUST-7465,PROD-412,Jump Rope,Sports,5,63.62,318.1,shipped,CA,2024-01-16 17:36:51
ORD-0628,CUST-5884,PROD-495,Noise-Cancelling Earbuds,Electronics,1,133.37,133.37,pending,SE,2024-01-16 10:51:52
ORD-0629,CUST-5914,PROD-010,Jump Rope,Sports,1,24.13,24.13,confirmed,DE,2024-01-16 04:58:00
ORD-0630,CUST-9680,PROD-342,Jump Rope,Sports,3,49.72,149.16,pending,BR,2024-01-17 08:28:30
ORD-0631,CUST-0768,PROD-055,Coffee Maker,Kitchen,4,105.27,421.08,cancelled,SE,2024-01-16 21:20:03
ORD-0632,CUST-4073,PROD-105,Throw Blanket,Home,1,151.49,151.49,delivered,CA,2024-01-16 22:05:44
ORD-0633,CUST-8144,PROD-107,Coffee Maker,Kitchen,3,72.16,216.48,pending,FR,2024-01-16 05:58:45
ORD-0634,CUST-2253,PROD-367,Noise-Cancelling Earbuds,Electronics,4,84.72,338.88,shipped,US,2024-01-16 05:39:42
ORD-0635,CUST-6019,PROD-472,Laptop Stand,Office,1,11.9,11.9,cancelled,KR,2024-01-17 11:40:55
ORD-0636,CUST-3488,PROD-245,Ceramic Mug,Kitchen,2,120.74,241.48,shipped,CA,2024-01-16 08:33:24
ORD-0637,CUST-2830,PROD-017,Water Bottle,Sports,1,35.33,35.33,confirmed,SG,2024-01-16 19:12:43
ORD-0638,CUST-6704,PROD-441,Air Purifier,Home,5,106.48,532.4,delivered,GB,2024-01-16 03:50:56
ORD-0639,CUST-8506,PROD-105,Jump Rope,Sports,2,79.31,158.62,cancelled,DE,2024-01-16 10:05:33
ORD-0640,CUST-5743,PROD-444,Ceramic Mug,Kitchen,3,120.85,362.55,shipped,SE,2024-01-17 02:50:40
ORD-0641,CUST-4537,PROD-144,Mechanical Keyboard,Electronics,1,133.56,133.56,delivered,NL,2024-01-16 00:22:52
ORD-0642,CUST-5352,PROD-471,Monitor Light Bar,Electronics,4,191.97,767.88,delivered,FR,2024-01-16 12:53:24
ORD-0643,CUST-5021,PROD-094,Jump Rope,Sports,3,27.47,82.41,delivered,JP,2024-01-17 03:45:35
ORD-0644,CUST-0498,PROD-129,Desk Lamp,Home,2,129.45,258.9,confirmed,JP,2024-01-17 09:33:08
ORD-0645,CUST-9867,PROD-444,Insulated Tumbler,Kitchen,1,75.99,75.99,confirmed,SG,2024-01-16 11:46:15
ORD-0646,CUST-3326,PROD-052,Monitor Light Bar,Electronics,5,109.63,548.15,delivered,GB,2024-01-17 00:11:44
ORD-0647,CUST-2570,PROD-257,Notebook Set,Office,1,55.57,55.57,shipped,US,2024-01-16 12:02:12
ORD-0648,CUST-8453,PROD-364,Notebook Set,Office,2,11.47,22.94,shipped,KR,2024-01-16 07:02:24
ORD-0649,CUST-2080,PROD-028,Standing Desk Mat,Office,3,51.22,153.66,confirmed,CA,2024-01-17 01:49:28
ORD-0650,CUST-4773,PROD-216,Insulated Tumbler,Kitchen,2,70.58,141.16,shipped,US,2024-01-17 10:55:00
ORD-0651,CUST-4050,PROD-120,Water Bottle,Sports,2,27.61,55.22,delivered,KR,2024-01-17 08:49:30
ORD-0652,CUST-8213,PROD-225,Insulated Tumbler,Kitchen,1,79.28,79.28,confirmed,NL,2024-01-16 16:57:44
ORD-0653,CUST-7042,PROD-160,USB-C Hub,Electronics,1,150.05,150.05,delivered,AU,2024-01-16 03:35:24
ORD-0654,CUST-2760,PROD-241,Laptop Stand,Office,2,8.64,17.28,shipped,SG,2024-01-16 04:09:54
ORD-0655,CUST-1525,PROD-353,Wireless Mouse,Electronics,3,117.47,352.41,delivered,BR,2024-01-16 18:34:10
ORD-0656,CUST-9255,PROD-115,Notebook Set,Office,5,7.58,37.9,confirmed,KR,2024-01-16 16:48:00
ORD-0657,CUST-0707,PROD-288,Notebook Set,Office,3,36.59,109.77,cancelled,SE,2024-01-17 10:44:06
ORD-0658,CUST-4616,PROD-137,Noise-Cancelling Earbuds,Electronics,3,178.78,536.34,shipped,BR,2024-01-17 12:38:24
ORD-0659,CUST-4847,PROD-262,Ceramic Mug,Kitchen,1,86.06,86.06,confirmed,SE,2024-01-17 04:28:57
ORD-0660,CUST-8886,PROD-235,Running Shoes,Footwear,5,77.28,386.4,delivered,NL,2024-01-16 20:51:00
ORD-0661,CUST-1432,PROD-441,Yoga Mat,Sports,1,52.75,52.75,shipped,BR,2024-01-16 14:17:45
ORD-0662,CUST-3193,PROD-307,Water Bottle,Sports,3,68.96,206.88,delivered,US,2024-01-16 22:37:00
ORD-0663,CUST-0931,PROD-305,Notebook Set,Office,1,21.01,21.01,shipped,DE,2024-01-16 20:50:00
ORD-0664,CUST-5403,PROD-457,Desk Lamp,Home,2,119.35,238.7,delivered,BR,2024-01-17 07:35:12
ORD-0665,CUST-2568,PROD-380,Scented Candle,Home,3,114.86,344.58,confirmed,US,2024-01-16 01:55:05
ORD-0666,CUST-7069,PROD-459,Standing Desk Mat,Office,5,39.39,196.95,shipped,DE,2024-01-16 21:00:00
ORD-0667,CUST-6428,PROD-018,Insulated Tumbler,Kitchen,5,114.67,573.35,pending,JP,2024-01-16 20:29:59
ORD-0668,CUST-4468,PROD-298,Ceramic Mug,Kitchen,5,53.44,267.2,pending,GB,2024-01-16 15:32:40
ORD-0669,CUST-6895,PROD-278,Ceramic Mug,Kitchen,2,39.91,79.82,pending,DE,2024-01-16 20:47:42
ORD-0670,CUST-2067,PROD-265,Resistance Bands,Sports,4,64.8,259.2,confirmed,KR,2024-01-17 12:51:20
ORD-0671,CUST-9911,PROD-385,Air Purifier,Home,4,153.21,612.84,pending,GB,2024-01-16 11:57:30
ORD-0672,CUST-0872,PROD-112,Laptop Stand,Office,5,16.48,82.4,shipped,SG,2024-01-16 01:21:36
ORD-0673,CUST-8264,PROD-224,Mechanical Keyboard,Electronics,2,165.74,331.48,pending,NL,2024-01-16 05:52:21
ORD-0674,CUST-0042,PROD-033,Sticky Notes Pack,Office,3,49.08,147.24,cancelled,JP,2024-01-16 12:27:28
ORD-0675,CUST-3423,PROD-321,Ceramic Mug,Kitchen,4,144.22,576.88,shipped,BR,2024-01-16 09:52:30
ORD-0676,CUST-1379,PROD-497,Yoga Mat,Sports,5,23.76,118.8,delivered,FR,2024-01-16 19:06:52
ORD-0677,CUST-5991,PROD-132,Scented Candle,Home,3,19.08,57.24,shipped,AU,2024-01-16 16:09:27
ORD-0678,CUST-0859,PROD-042,Standing Desk Mat,Office,3,15.38,46.14,shipped,BR,2024-01-16 12:37:36
ORD-0679,CUST-3623,PROD-016,Scented Candle,Home,4,158.6,634.4,pending,AU,2024-01-16 06:15:22
ORD-0680,CUST-4313,PROD-422,Blender,Kitchen,4,76.18,304.72,shipped,FR,2024-01-16 03:27:20
ORD-0681,CUST-5222,PROD-215,Sandals,Footwear,3,116.59,349.77,shipped,BR,2024-01-17 03:53:12
ORD-0682,CUST-0815,PROD-167,Wireless Headphones,Electronics,1,72.09,72.09,shipped,GB,2024-01-17 01:40:40
ORD-0683,CUST-8746,PROD-060,Coffee Maker,Kitchen,2,101.33,202.66,pending,CA,2024-01-16 20:59:45
ORD-0684,CUST-1474,PROD-206,Standing Desk Mat,Office,4,27.72,110.88,shipped,NL,2024-01-16 15:43:48
ORD-0685,CUST-4735,PROD-020,Resistance Bands,Sports,1,67.03,67.03,shipped,GB,2024-01-16 13:41:00
ORD-0686,CUST-3272,PROD-200,Ceramic Mug,Kitchen,3,37.72,113.16,confirmed,SE,2024-01-16 08:23:28
ORD-0687,CUST-0175,PROD-126,Sticky Notes Pack,Office,1,17.07,17.07,shipped,DE,2024-01-16 07:28:21
ORD-0688,CUST-1509,PROD-301,Casual Sneakers,Footwear,2,82.86,165.72,confirmed,NL,2024-01-17 01:51:12
ORD-0689,CUST-7649,PROD-381,Coffee Maker,Kitchen,5,8.07,40.35,shipped,US,2024-01-16 21:42:13
ORD-0690,CUST-9694,PROD-267,Sandals,Footwear,5,97.05,485.25,cancelled,SG,2024-01-16 13:08:00
ORD-0691,CUST-3232,PROD-010,Running Shoes,Footwear,1,52.89,52.89,confirmed,CA,2024-01-16 22:00:18
ORD-0692,CUST-5365,PROD-130,Casual Sneakers,Footwear,3,62.73,188.19,pending,JP,2024-01-16 09:45:28
ORD-0693,CUST-5391,PROD-242,Sandals,Footwear,2,63.96,127.92,confirmed,DE,2024-01-16 14:13:21
ORD-0694,CUST-2575,PROD-124,Resistance Bands,Sports,5,14.95,74.75,shipped,SG,2024-01-16 14:39:06
ORD-0695,CUST-8383,PROD-048,Sticky Notes Pack,Office,4,18.18,72.72,shipped,AU,2024-01-17 13:28:35
ORD-0696,CUST-5704,PROD-098,Running Shoes,Footwear,1,94.66,94.66,pending,AU,2024-01-17 15:40:48
ORD-0697,CUST-9272,PROD-124,Air Purifier,Home,5,132.11,660.55,delivered,JP,2024-01-16 12:16:02
ORD-0698,CUST-9838,PROD-372,Throw Blanket,Home,2,152.68,305.36,delivered,JP,2024-01-16 16:22:46
ORD-0699,CUST-1583,PROD-002,Casual Sneakers,Footwear,1,89.37,89.37,confirmed,BR,2024-01-16 05:21:30
ORD-0700,CUST-5086,PROD-447,Sandals,Footwear,2,86.34,172.68,shipped,SE,2024-01-16 16:16:40
ORD-0701,CUST-6782,PROD-418,Wireless Mouse,Electronics,4,152.85,611.4,shipped,GB,2024-01-16 11:50:43
ORD-0702,CUST-7679,PROD-127,Wireless Headphones,Electronics,4,180.64,722.56,confirmed,AU,2024-01-16 07:47:24
ORD-0703,CUST-8543,PROD-395,Monitor Light Bar,Electronics,4,56.24,224.96,delivered,JP,2024-01-16 19:44:09
ORD-0704,CUST-9484,PROD-192,Scented Candle,Home,3,76.73,230.19,confirmed,SE,2024-01-17 05:10:24
ORD-0705,CUST-1699,PROD-364,Coffee Maker,Kitchen,1,70.66,70.66,confirmed,SG,2024-01-16 03:46:45
ORD-0706,CUST-2281,PROD-449,Casual Sneakers,Footwear,1,65.41,65.41,confirmed,CA,2024-01-16 02:14:18
ORD-0707,CUST-5293,PROD-074,Blender,Kitchen,5,37.56,187.8,pending,DE,2024-01-17 11:50:48
ORD-0708,CUST-5707,PROD-206,Blender,Kitchen,1,69.17,69.17,delivered,KR,2024-01-17 02:52:24
ORD-0709,CUST-4530,PROD-417,Notebook Set,Office,4,55.03,220.12,confirmed,DE,2024-01-17 01:56:57
ORD-0710,CUST-2386,PROD-499,Wireless Headphones,Electronics,1,135.13,135.13,confirmed,AU,2024-01-17 12:04:00
ORD-0711,CUST-0137,PROD-051,Standing Desk Mat,Office,5,23.09,115.45,confirmed,US,2024-01-16 04:20:33
ORD-0712,CUST-2624,PROD-104,Mechanical Keyboard,Electronics,1,51.4,51.4,shipped,AU,2024-01-17 18:56:16
ORD-0713,CUST-9615,PROD-026,Insulated Tumbler,Kitchen,2,115.94,231.88,shipped,SE,2024-01-17 15:15:27
ORD-0714,CUST-5637,PROD-057,Yoga Mat,Sports,1,21.69,21.69,confirmed,DE,2024-01-16 05:01:24
ORD-0715,CUST-4575,PROD-121,Wireless Mouse,Electronics,2,140.78,281.56,shipped,DE,2024-01-16 18:45:25
ORD-0716,CUST-3593,PROD-041,Yoga Mat,Sports,5,59.98,299.9,shipped,SG,2024-01-17 07:08:12
ORD-0717,CUST-7582,PROD-113,Notebook Set,Office,3,25.85,77.55,confirmed,NL,2024-01-16 14:04:27
ORD-0718,CUST-5846,PROD-424,Scented Candle,Home,3,136.69,410.07,shipped,GB,2024-01-16 10:07:38
ORD-0719,CUST-4716,PROD-142,Resistance Bands,Sports,4,68.6,274.4,shipped,GB,2024-01-17 18:19:08
ORD-0720,CUST-3155,PROD-081,Standing Desk Mat,Office,5,49.18,245.9,confirmed,NL,2024-01-17 17:00:00
ORD-0721,CUST-4980,PROD-398,Casual Sneakers,Footwear,2,61.97,123.94,pending,US,2024-01-16 16:26:42
ORD-0722,CUST-8201,PROD-351,Sandals,Footwear,3,57.06,171.18,cancelled,US,2024-01-17 13:44:56
ORD-0723,CUST-2084,PROD-495,Resistance Bands,Sports,3,42.76,128.28,shipped,AU,2024-01-17 03:10:45
ORD-0724,CUST-2330,PROD-090,Coffee Maker,Kitchen,2,113.92,227.84,delivered,BR,2024-01-17 17:19:00
ORD-0725,CUST-3594,PROD-093,Resistance Bands,Sports,2,65.75,131.5,shipped,US,2024-01-16 22:40:00
ORD-0726,CUST-9263,PROD-185,Wireless Mouse,Electronics,4,115.53,462.12,pending,KR,2024-01-16 02:09:00
ORD-0727,CUST-3990,PROD-016,Bluetooth Speaker,Electronics,3,46.01,138.03,pending,KR,2024-01-16 18:56:11
ORD-0728,CUST-8657,PROD-182,Laptop Stand,Office,2,30.15,60.3,confirmed,NL,2024-01-17 18:38:40
ORD-0729,CUST-5186,PROD-330,Monitor Light Bar,Electronics,4,56.16,224.64,shipped,BR,2024-01-17 12:26:51
ORD-0730,CUST-7925,PROD-067,Monitor Light Bar,Electronics,3,36.8,110.4,delivered,SE,2024-01-16 11:22:30
ORD-0731,CUST-1803,PROD-081,Yoga Mat,Sports,3,31.35,94.05,pending,SE,2024-01-16 08:34:11
ORD-0732,CUST-8170,PROD-403,Yoga Mat,Sports,5,23.36,116.8,pending,BR,2024-01-16 09:25:00
ORD-0733,CUST-7279,PROD-130,Wall Clock,Home,2,35.07,70.14,confirmed,SE,2024-01-16 09:39:18
ORD-0734,CUST-7795,PROD-275,Water Bottle,Sports,4,79.11,316.44,pending,DE,2024-01-16 23:57:44
ORD-0735,CUST-1417,PROD-091,Running Shoes,Footwear,1,85.31,85.31,delivered,SG,2024-01-16 15:51:00
ORD-0736,CUST-8937,PROD-065,Insulated Tumbler,Kitchen,3,136.18,408.54,delivered,CA,2024-01-16 10:34:40
ORD-0737,CUST-7847,PROD-128,Blender,Kitchen,5,20.74,103.7,shipped,CA,2024-01-16 19:12:44
ORD-0738,CUST-4884,PROD-200,Running Shoes,Footwear,5,76.52,382.6,confirmed,DE,2024-01-16 22:20:06
ORD-0739,CUST-2240,PROD-424,Sticky Notes Pack,Office,4,56.27,225.08,confirmed,US,2024-01-16 06:47:09
ORD-0740,CUST-5429,PROD-481,Air Purifier,Home,3,58.76,176.28,confirmed,CA,2024-01-16 21:37:00
ORD-0741,CUST-1529,PROD-498,Casual Sneakers,Footwear,5,90.41,452.05,confirmed,JP,2024-01-17 15:22:09
ORD-0742,CUST-9550,PROD-008,Coffee Maker,Kitchen,1,104.39,104.39,pending,BR,2024-01-16 19:51:48
ORD-0743,CUST-8440,PROD-149,Insulated Tumbler,Kitchen,5,77.6,388.0,cancelled,DE,2024-01-17 02:30:58
ORD-0744,CUST-0825,PROD-344,USB-C Hub,Electronics,1,94.78,94.78,delivered,BR,2024-01-17 21:35:12
ORD-0745,CUST-7227,PROD-447,Ceramic Mug,Kitchen,2,44.77,89.54,delivered,US,2024-01-17 08:00:40
ORD-0746,CUST-6026,PROD-219,Throw Blanket,Home,5,126.57,632.85,delivered,SG,2024-01-16 19:26:06
ORD-0747,CUST-6898,PROD-479,Throw Blanket,Home,2,126.38,252.76,shipped,US,2024-01-16 06:37:03
ORD-0748,CUST-6238,PROD-414,Standing Desk Mat,Office,1,7.76,7.76,confirmed,SG,2024-01-16 11:38:04
ORD-0749,CUST-8018,PROD-082,Laptop Stand,Office,3,8.15,24.45,confirmed,US,2024-01-17 10:08:29
ORD-0750,CUST-6231,PROD-140,Noise-Cancelling Earbuds,Electronics,2,147.83,295.66,confirmed,DE,2024-01-16 17:45:00
ORD-0751,CUST-0470,PROD-015,Casual Sneakers,Footwear,5,61.32,306.6,shipped,SE,2024-01-17 16:19:30
ORD-0752,CUST-7096,PROD-081,Noise-Cancelling Earbuds,Electronics,3,195.64,586.92,confirmed,AU,2024-01-17 20:59:44
ORD-0753,CUST-4786,PROD-031,Wireless Mouse,Electronics,5,27.0,135.0,confirmed,CA,2024-01-17 02:40:12
ORD-0754,CUST-2698,PROD-345,Casual Sneakers,Footwear,2,106.31,212.62,pending,NL,2024-01-17 18:00:58
ORD-0755,CUST-7525,PROD-148,Yoga Mat,Sports,3,29.13,87.39,confirmed,AU,2024-01-17 17:27:50
ORD-0756,CUST-3774,PROD-060,Scented Candle,Home,2,156.33,312.66,confirmed,NL,2024-01-17 05:46:48
ORD-0757,CUST-2107,PROD-008,Insulated Tumbler,Kitchen,3,120.99,362.97,confirmed,NL,2024-01-16 09:39:14
ORD-0758,CUST-2296,PROD-381,Trail Boots,Footwear,3,65.16,195.48,delivered,DE,2024-01-17 10:32:00
ORD-0759,CUST-1524,PROD-461,Scented Candle,Home,2,125.68,251.36,delivered,AU,2024-01-17 19:02:00
ORD-0760,CUST-1142,PROD-193,Blender,Kitchen,2,96.19,192.38,shipped,NL,2024-01-16 17:59:20
ORD-0761,CUST-2873,PROD-143,Sticky Notes Pack,Office,5,34.68,173.4,shipped,JP,2024-01-16 05:59:04
ORD-0762,CUST-0583,PROD-120,Notebook Set,Office,1,22.19,22.19,pending,GB,2024-01-17 16:05:30
ORD-0763,CUST-0236,PROD-184,Resistance Bands,Sports,5,30.15,150.75,confirmed,DE,2024-01-17 04:43:13
ORD-0764,CUST-9605,PROD-097,Bluetooth Speaker,Electronics,4,75.04,300.16,pending,US,2024-01-17 16:01:36
ORD-0765,CUST-4182,PROD-218,Running Shoes,Footwear,5,64.92,324.6,confirmed,US,2024-01-17 21:24:45
ORD-0766,CUST-3786,PROD-073,Water Bottle,Sports,4,50.62,202.48,cancelled,DE,2024-01-17 12:07:50
ORD-0767,CUST-2690,PROD-355,Ceramic Mug,Kitchen,4,138.48,553.92,pending,US,2024-01-17 11:20:47
ORD-0768,CUST-1364,PROD-009,Desk Lamp,Home,4,62.45,249.8,confirmed,US,2024-01-16 04:16:00
ORD-0769,CUST-7881,PROD-444,Jump Rope,Sports,2,47.98,95.96,delivered,CA,2024-01-17 02:04:53
ORD-0770,CUST-6338,PROD-199,Scented Candle,Home,2,39.51,79.02,confirmed,JP,2024-01-17 07:29:00
ORD-0771,CUST-8950,PROD-212,Insulated Tumbler,Kitchen,1,80.5,80.5,confirmed,SG,2024-01-17 08:24:06
ORD-0772,CUST-5610,PROD-404,Insulated Tumbler,Kitchen,1,102.86,102.86,delivered,SG,2024-01-17 19:49:48
ORD-0773,CUST-8324,PROD-243,Water Bottle,Sports,1,48.37,48.37,shipped,US,2024-01-16 09:58:53
ORD-0774,CUST-1738,PROD-307,Casual Sneakers,Footwear,4,54.98,219.92,pending,CA,2024-01-16 12:35:42
ORD-0775,CUST-9264,PROD-217,Wireless Mouse,Electronics,3,182.02,546.06,confirmed,DE,2024-01-16 15:12:55
ORD-0776,CUST-0950,PROD-101,Sticky Notes Pack,Office,2,23.93,47.86,delivered,BR,2024-01-17 00:05:36
ORD-0777,CUST-3958,PROD-302,Notebook Set,Office,3,20.28,60.84,pending,GB,2024-01-17 21:56:39
ORD-0778,CUST-9449,PROD-310,Sticky Notes Pack,Office,4,32.41,129.64,confirmed,CA,2024-01-17 15:19:28
ORD-0779,CUST-0077,PROD-156,Sticky Notes Pack,Office,2,42.17,84.34,pending,BR,2024-01-16 23:35:57
ORD-0780,CUST-9217,PROD-303,Laptop Stand,Office,1,22.79,22.79,pending,SE,2024-01-16 16:30:00
ORD-0781,CUST-4967,PROD-314,Water Bottle,Sports,2,62.26,124.52,delivered,BR,2024-01-16 18:29:39
ORD-0782,CUST-3272,PROD-249,Blender,Kitchen,1,44.89,44.89,pending,BR,2024-01-17 11:54:58
ORD-0783,CUST-2450,PROD-198,Sticky Notes Pack,Office,2,47.19,94.38,shipped,SG,2024-01-17 11:32:51
ORD-0784,CUST-1622,PROD-308,Casual Sneakers,Footwear,1,58.68,58.68,delivered,GB,2024-01-17 12:29:04
ORD-0785,CUST-6422,PROD-263,Standing Desk Mat,Office,3,44.63,133.89,confirmed,GB,2024-01-17 07:32:10
ORD-0786,CUST-4268,PROD-022,Casual Sneakers,Footwear,1,110.74,110.74,shipped,US,2024-01-16 12:49:12
ORD-0787,CUST-0934,PROD-044,Blender,Kitchen,2,107.38,214.76,confirmed,SG,2024-01-17 04:22:41
ORD-0788,CUST-4811,PROD-360,Wall Clock,Home,5,13.09,65.45,shipped,NL,2024-01-17 10:07:32
ORD-0789,CUST-0307,PROD-312,Casual Sneakers,Footwear,4,78.25,313.0,shipped,KR,2024-01-17 03:23:42
ORD-0790,CUST-2561,PROD-093,Wall Clock,Home,4,109.75,439.0,confirmed,DE,2024-01-16 05:56:40
ORD-0791,CUST-6346,PROD-273,Foam Roller,Sports,4,48.87,195.48,confirmed,US,2024-01-16 16:57:30
ORD-0792,CUST-1383,PROD-491,Wall Clock,Home,2,90.12,180.24,shipped,BR,2024-01-16 04:27:36
ORD-0793,CUST-4939,PROD-326,Laptop Stand,Office,2,11.63,23.26,pending,GB,2024-01-17 06:41:56
ORD-0794,CUST-0193,PROD-324,Notebook Set,Office,4,15.27,61.08,delivered,GB,2024-01-16 06:43:02
ORD-0795,CUST-4307,PROD-179,Foam Roller,Sports,5,67.46,337.3,pending,CA,2024-01-17 12:07:00
ORD-0796,CUST-4460,PROD-021,Water Bottle,Sports,5,35.41,177.05,pending,SE,2024-01-17 12:50:44
ORD-0797,CUST-7304,PROD-021,Desk Lamp,Home,4,115.96,463.84,pending,SG,2024-01-17 21:59:20
ORD-0798,CUST-6385,PROD-114,Blender,Kitchen,1,81.43,81.43,shipped,CA,2024-01-17 08:59:18
ORD-0799,CUST-2949,PROD-285,Sticky Notes Pack,Office,2,37.56,75.12,shipped,SE,2024-01-16 10:38:00
